Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:26] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:29] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:29] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:29] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:29] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322&brand_id=4 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:33] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:33] "[37mOPTIONS /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:17:33] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:17:33] "[37mGET /api/v0.1/product_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:18:32] "[37mOPTIONS /api/v0.1/OrderManager?token=3581843a-c163-4d58-a496-439751147322&page_size=10&page=1&start_time=&end_time= HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:18:32] "[37mOPTIONS /api/v0.1/OrderManager?token=3581843a-c163-4d58-a496-439751147322&page_size=10&page=1&start_time=&end_time= HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:18:32] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:18:32] "[37mOPTIONS /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:18:32] "[37mGET /api/v0.1/OrderManager?token=3581843a-c163-4d58-a496-439751147322&page_size=10&page=1&start_time=&end_time= HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:18:32] "[37mGET /api/v0.1/OrderManager?token=3581843a-c163-4d58-a496-439751147322&page_size=10&page=1&start_time=&end_time= HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:18:32] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:18:32] "[37mGET /api/v0.1/brand_manager?token=3581843a-c163-4d58-a496-439751147322 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:02] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:02] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:02] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:02] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:02] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:02] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:02] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:02] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:12] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:12] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:12] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:12] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:12] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:12] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:12] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:12] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:17] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:21] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:25:24] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:25:24] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:21] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:21] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:21] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:21] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:21] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:21] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:21] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:21] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:55] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:26:56] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:26:56] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:25] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:25] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:25] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:25] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:25] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:25] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:25] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:25] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:27:38] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
